Massachusetts,Maine,5775
Massachusetts,Maryland,1753
Massachusetts,Michigan,3536
Massachusetts,Minnesota,819
Massachusetts,Mississippi,346
Massachusetts,Missouri,497
Massachusetts,Montana,413
Massachusetts,Nebraska,512
Massachusetts,Nevada,1992
Massachusetts,New Hampshire,20416
Massachusetts,New Jersey,4754
Massachusetts,New Mexico,449
Massachusetts,New York,13568
Massachusetts,North Carolina,5822
Massachusetts,North Dakota,0
Massachusetts,Ohio,3415
Massachusetts,Oklahoma,701
Massachusetts,Oregon,1425
Massachusetts,Pennsylvania,5651
Massachusetts,Rhode Island,11413
Massachusetts,South Carolina,4451
Massachusetts,South Dakota,0
Massachusetts,Tennessee,3592
Massachusetts,Texas,5528
Massachusetts,Utah,1909
Massachusetts,Vermont,3819
Massachusetts,Virginia,5622
Massachusetts,Washington,4418
Massachusetts,West Virginia,384
Massachusetts,Wisconsin,1160
Massachusetts,Wyoming,251
Michigan,Alabama,2231
Michigan,Alaska,791
Michigan,Arizona,4477
Michigan,Arkansas,584
Michigan,California,10335
Michigan,Colorado,4253
Michigan,Connecticut,819
Michigan,Delaware,153
Michigan,District of Columbia ,486
Michigan,Florida,20852
Michigan,Georgia,5592
Michigan,Hawaii,115
Michigan,Idaho,212
Michigan,Illinois,9210
Michigan,Indiana,7972
Michigan,Iowa,1504
Michigan,Kansas,825
Michigan,Kentucky,2912
Michigan,Louisiana,1637
Michigan,Maine,1320
Michigan,Maryland,1635
Michigan,Massachusetts,2118
Michigan,Minnesota,2043
Michigan,Mississippi,675
Michigan,Missouri,2369
Michigan,Montana,142
Michigan,Nebraska,665
Michigan,Nevada,1157
Michigan,New Hampshire,1002
Michigan,New Jersey,960
Michigan,New Mexico,851
Michigan,New York,3743
Michigan,North Carolina,5793
Michigan,North Dakota,411
Michigan,Ohio,15409
Michigan,Oklahoma,1395
Michigan,Oregon,2412
Michigan,Pennsylvania,3138
Michigan,Rhode Island,151
Michigan,South Carolina,2721
Michigan,South Dakota,150
Michigan,Tennessee,4814
Michigan,Texas,8070
Michigan,Utah,1477
Michigan,Vermont,107
Michigan,Virginia,3135
Michigan,Washington,3607
Michigan,West Virginia,321
Michigan,Wisconsin,4737
Michigan,Wyoming,1117
Minnesota,Alabama,915
Minnesota,Alaska,586
Minnesota,Arizona,6206
Minnesota,Arkansas,196
Minnesota,California,6221
Minnesota,Colorado,5208
Minnesota,Connecticut,106
Minnesota,Delaware,0
Minnesota,District of Columbia ,143
Minnesota,Florida,6820
Minnesota,Georgia,1042
Minnesota,Hawaii,363
Minnesota,Idaho,631
Minnesota,Illinois,4498
Minnesota,Indiana,1345
Minnesota,Iowa,6286
Minnesota,Kansas,835
Minnesota,Kentucky,434
Minnesota,Louisiana,274
Minnesota,Maine,75
Minnesota,Maryland,284
Minnesota,Massachusetts,1578
Minnesota,Michigan,1195
Minnesota,Mississippi,28
Minnesota,Missouri,2160
Minnesota,Montana,2505
Minnesota,Nebraska,2242
Minnesota,Nevada,1070
Minnesota,New Hampshire,52
Minnesota,New Jersey,353
Minnesota,New Mexico,641
Minnesota,New York,1286
Minnesota,North Carolina,3342
Minnesota,North Dakota,10670
Minnesota,Ohio,1405
Minnesota,Oklahoma,1167
Minnesota,Oregon,1693
Minnesota,Pennsylvania,2019
Minnesota,Rhode Island,0
Minnesota,South Carolina,366
Minnesota,South Dakota,3822
Minnesota,Tennessee,375
Minnesota,Texas,7291
Minnesota,Utah,531
Minnesota,Vermont,461
Minnesota,Virginia,1616
Minnesota,Washington,2131
Minnesota,West Virginia,70
Minnesota,Wisconsin,19632
Minnesota,Wyoming,59
Mississippi,Alabama,7653
Mississippi,Alaska,330
Mississippi,Arizona,1780
Mississippi,Arkansas,2568
Mississippi,California,2393
Mississippi,Colorado,597
Mississippi,Connecticut,0
Mississippi,Delaware,148
Mississippi,District of Columbia ,146
Mississippi,Florida,2984
Mississippi,Georgia,2967
Mississippi,Hawaii,219
Mississippi,Idaho,209
Mississippi,Illinois,2169
Mississippi,Indiana,1134
Mississippi,Iowa,379
Mississippi,Kansas,176
Mississippi,Kentucky,407
Mississippi,Louisiana,7505
Mississippi,Maine,214
Mississippi,Maryland,888
Mississippi,Massachusetts,78
Mississippi,Michigan,1124
Mississippi,Minnesota,415
Mississippi,Missouri,2814
Mississippi,Montana,0
Mississippi,Nebraska,353
Mississippi,Nevada,459
Mississippi,New Hampshire,0
Mississippi,New Jersey,239
Mississippi,New Mexico,1010
Mississippi,New York,447
Mississippi,North Carolina,3441
Mississippi,North Dakota,275
Mississippi,Ohio,2527
Mississippi,Oklahoma,446
Mississippi,Oregon,1070
Mississippi,Pennsylvania,1287
Mississippi,Rhode Island,0
Mississippi,South Carolina,895
Mississippi,South Dakota,231
Mississippi,Tennessee,11641
Mississippi,Texas,8663
Mississippi,Utah,216
Mississippi,Vermont,0
Mississippi,Virginia,2832
Mississippi,Washington,614
Mississippi,West Virginia,0
Mississippi,Wisconsin,559
Mississippi,Wyoming,65
Missouri,Alabama,1851
Missouri,Alaska,938
Missouri,Arizona,4476
Missouri,Arkansas,9400
Missouri,California,7981
Missouri,Colorado,6803
Missouri,Connecticut,69
Missouri,Delaware,0
Missouri,District of Columbia ,201
Missouri,Florida,9774
Missouri,Georgia,2889
Missouri,Hawaii,1129
Missouri,Idaho,359
Missouri,Illinois,15055
Missouri,Indiana,4404
Missouri,Iowa,4338
Missouri,Kansas,27726
Missouri,Kentucky,2910
Missouri,Louisiana,679
Missouri,Maine,349
Missouri,Maryland,1253
Missouri,Massachusetts,1227
Missouri,Michigan,1926
Missouri,Minnesota,2483
Missouri,Mississippi,1991
Missouri,Montana,187
Missouri,Nebraska,2835
Missouri,Nevada,1130
Missouri,New Hampshire,359
Missouri,New Jersey,336
Missouri,New Mexico,675
Missouri,New York,2335
Missouri,North Carolina,2993
Missouri,North Dakota,540
Missouri,Ohio,3410
Missouri,Oklahoma,5861
Missouri,Oregon,681
Missouri,Pennsylvania,979
Missouri,Rhode Island,287
Missouri,South Carolina,2960
Missouri,South Dakota,191
Missouri,Tennessee,5139
Missouri,Texas,21257
Missouri,Utah,977
Missouri,Vermont,126
Missouri,Virginia,4988
Missouri,Washington,2837
Missouri,West Virginia,71
Missouri,Wisconsin,2670
Missouri,Wyoming,914
Montana,Alabama,76
Montana,Alaska,534
Montana,Arizona,1419
Montana,Arkansas,76
Montana,California,2481
Montana,Colorado,3731
Montana,Connecticut,35
Montana,Delaware,0
Montana,District of Columbia ,92
Montana,Florida,1007
Montana,Georgia,1018
Montana,Hawaii,165
Montana,Idaho,2880
Montana,Illinois,317
Montana,Indiana,248
Montana,Iowa,499
Montana,Kansas,411
Montana,Kentucky,109
Montana,Louisiana,222
Montana,Maine,246
Montana,Maryland,223
Montana,Massachusetts,216
Montana,Michigan,527
Montana,Minnesota,812
Montana,Mississippi,432
Montana,Missouri,499
Montana,Nebraska,108
Montana,Nevada,515
Montana,New Hampshire,0
Montana,New Jersey,0
Montana,New Mexico,303
Montana,New York,372
Montana,North Carolina,331
Montana,North Dakota,2167
Montana,Ohio,677
Montana,Oklahoma,46
Montana,Oregon,1515
Montana,Pennsylvania,328
Montana,Rhode Island,0
Montana,South Carolina,553
Montana,South Dakota,428
Montana,Tennessee,122
Montana,Texas,1626
Montana,Utah,1548
Montana,Vermont,0
Montana,Virginia,0
Montana,Washington,4467
Montana,West Virginia,0
Montana,Wisconsin,410
Montana,Wyoming,1501
Nebraska,Alabama,756
Nebraska,Alaska,413
Nebraska,Arizona,1663
Nebraska,Arkansas,76
Nebraska,California,3619
Nebraska,Colorado,6025
Nebraska,Connecticut,0
Nebraska,Delaware,86
Nebraska,District of Columbia ,0
Nebraska,Florida,3893
Nebraska,Georgia,2097
Nebraska,Hawaii,481
Nebraska,Idaho,146
Nebraska,Illinois,881
Nebraska,Indiana,286
Nebraska,Iowa,8119
Nebraska,Kansas,2042
Nebraska,Kentucky,90
Nebraska,Louisiana,44
Nebraska,Maine,0
Nebraska,Maryland,576
Nebraska,Massachusetts,194
Nebraska,Michigan,1147
Nebraska,Minnesota,1830
Nebraska,Mississippi,59
Nebraska,Missouri,2071
Nebraska,Montana,93
Nebraska,Nevada,671
Nebraska,New Hampshire,0
Nebraska,New Jersey,167
Nebraska,New Mexico,344
Nebraska,New York,866
Nebraska,North Carolina,1052
Nebraska,North Dakota,13
Nebraska,Ohio,1796
Nebraska,Oklahoma,965
Nebraska,Oregon,96
Nebraska,Pennsylvania,328
Nebraska,Rhode Island,37
Nebraska,South Carolina,541
Nebraska,South Dakota,3735
Nebraska,Tennessee,913
Nebraska,Texas,2959
Nebraska,Utah,377
Nebraska,Vermont,27
Nebraska,Virginia,407
Nebraska,Washington,1354
Nebraska,West Virginia,0
Nebraska,Wisconsin,345
Nebraska,Wyoming,782
Nevada,Alabama,97
Nevada,Alaska,2013
Nevada,Arizona,8057
Nevada,Arkansas,84
Nevada,California,22433
Nevada,Colorado,3455
Nevada,Connecticut,149
Nevada,Delaware,0
Nevada,District of Columbia ,36
Nevada,Florida,3772
Nevada,Georgia,674
Nevada,Hawaii,502
Nevada,Idaho,3736
Nevada,Illinois,1555
Nevada,Indiana,1470
Nevada,Iowa,817
Nevada,Kansas,636
Nevada,Kentucky,270
Nevada,Louisiana,2065
Nevada,Maine,23
Nevada,Maryland,120
Nevada,Massachusetts,321
Nevada,Michigan,1684
Nevada,Minnesota,848
Nevada,Mississippi,1023
Nevada,Missouri,1481
Nevada,Montana,251
Nevada,Nebraska,567
Nevada,New Hampshire,453
Nevada,New Jersey,204
Nevada,New Mexico,868
Nevada,New York,1853
Nevada,North Carolina,857
Nevada,North Dakota,14
Nevada,Ohio,1460
Nevada,Oklahoma,1106
Nevada,Oregon,5375
Nevada,Pennsylvania,409
Nevada,Rhode Island,42
Nevada,South Carolina,375
Nevada,South Dakota,56
Nevada,Tennessee,789
Nevada,Texas,6215
Nevada,Utah,4383
Nevada,Vermont,110
Nevada,Virginia,1198
Nevada,Washington,4222
Nevada,West Virginia,27
Nevada,Wisconsin,1350
Nevada,Wyoming,286
New Hampshire,Alabama,0
New Hampshire,Alaska,0
New Hampshire,Arizona,1500
New Hampshire,Arkansas,156
New Hampshire,California,682
New Hampshire,Colorado,183
New Hampshire,Connecticut,939
New Hampshire,Delaware,157
New Hampshire,District of Columbia ,130
New Hampshire,Florida,5137
New Hampshire,Georgia,103
New Hampshire,Hawaii,0
New Hampshire,Idaho,0
New Hampshire,Illinois,42
New Hampshire,Indiana,348
New Hampshire,Iowa,0
New Hampshire,Kansas,0
New Hampshire,Kentucky,179
New Hampshire,Louisiana,0
New Hampshire,Maine,4731
New Hampshire,Maryland,1065
New Hampshire,Massachusetts,11251
New Hampshire,Michigan,622
New Hampshire,Minnesota,110
New Hampshire,Mississippi,0
New Hampshire,Missouri,0
New Hampshire,Montana,257
New Hampshire,Nebraska,0
New Hampshire,Nevada,165
New Hampshire,New Jersey,946
New Hampshire,New Mexico,538
New Hampshire,New York,2474
New Hampshire,North Carolina,1862
New Hampshire,North Dakota,0
New Hampshire,Ohio,28
New Hampshire,Oklahoma,0
New Hampshire,Oregon,0
New Hampshire,Pennsylvania,917
New Hampshire,Rhode Island,677
New Hampshire,South Carolina,787
New Hampshire,South Dakota,56
New Hampshire,Tennessee,649
New Hampshire,Texas,1166
New Hampshire,Utah,269
New Hampshire,Vermont,2877
New Hampshire,Virginia,1464
New Hampshire,Washington,580
New Hampshire,West Virginia,0
New Hampshire,Wisconsin,251
New Hampshire,Wyoming,335
New Jersey,Alabama,1213
New Jersey,Alaska,335
New Jersey,Arizona,4084
New Jersey,Arkansas,277
New Jersey,California,11666
New Jersey,Colorado,1780
New Jersey,Connecticut,4573
New Jersey,Delaware,6112
New Jersey,District of Columbia ,2382
New Jersey,Florida,30105
New Jersey,Georgia,9055
New Jersey,Hawaii,24
New Jersey,Idaho,27
New Jersey,Illinois,3488
New Jersey,Indiana,2482
New Jersey,Iowa,20
New Jersey,Kansas,613
New Jersey,Kentucky,114
New Jersey,Louisiana,629
New Jersey,Maine,389
New Jersey,Maryland,6333
New Jersey,Massachusetts,8026
New Jersey,Michigan,2313
New Jersey,Minnesota,231
New Jersey,Mississippi,154
New Jersey,Missouri,1628
New Jersey,Montana,90
New Jersey,Nebraska,255
New Jersey,Nevada,2179
New Jersey,New Hampshire,534
New Jersey,New Mexico,1021
New Jersey,New York,36401
New Jersey,North Carolina,11947
New Jersey,North Dakota,170
New Jersey,Ohio,3585
New Jersey,Oklahoma,390
New Jersey,Oregon,1143
New Jersey,Pennsylvania,43726
New Jersey,Rhode Island,1038
New Jersey,South Carolina,4921
New Jersey,South Dakota,0
New Jersey,Tennessee,2231
New Jersey,Texas,5906
New Jersey,Utah,646
New Jersey,Vermont,1343
New Jersey,Virginia,9605
New Jersey,Washington,4488
New Jersey,West Virginia,546
New Jersey,Wisconsin,1098
New Jersey,Wyoming,5
New Mexico,Alabama,58
New Mexico,Alaska,489
New Mexico,Arizona,6866
New Mexico,Arkansas,214
New Mexico,California,3822
New Mexico,Colorado,11444
New Mexico,Connecticut,0
New Mexico,Delaware,30
New Mexico,District of Columbia ,0
New Mexico,Florida,2558
New Mexico,Georgia,1619
New Mexico,Hawaii,122
New Mexico,Idaho,181
New Mexico,Illinois,1041
New Mexico,Indiana,666
New Mexico,Iowa,358
New Mexico,Kansas,683
New Mexico,Kentucky,598
New Mexico,Louisiana,1235
New Mexico,Maine,97
New Mexico,Maryland,1195
New Mexico,Massachusetts,78
New Mexico,Michigan,331
New Mexico,Minnesota,406
New Mexico,Mississippi,0
New Mexico,Missouri,605
New Mexico,Montana,1118
New Mexico,Nebraska,455
New Mexico,Nevada,2121
New Mexico,New Hampshire,102
New Mexico,New Jersey,0
New Mexico,New York,647
New Mexico,North Carolina,2306
New Mexico,North Dakota,1285
New Mexico,Ohio,1148
New Mexico,Oklahoma,1528
New Mexico,Oregon,1440
New Mexico,Pennsylvania,1335
New Mexico,Rhode Island,43
New Mexico,South Carolina,944
New Mexico,South Dakota,299
New Mexico,Tennessee,366
New Mexico,Texas,17670
New Mexico,Utah,1014
New Mexico,Vermont,101
New Mexico,Virginia,1394
New Mexico,Washington,1950
New Mexico,West Virginia,35
New Mexico,Wisconsin,1950
New Mexico,Wyoming,512
New York,Alabama,3226
New York,Alaska,380
New York,Arizona,5281
New York,Arkansas,139
New York,California,34848
New York,Colorado,6362
New York,Connecticut,27361
New York,Delaware,2907
New York,District of Columbia ,4642
New York,Florida,63033
New York,Georgia,10754
New York,Hawaii,1416
New York,Idaho,2943
New York,Illinois,8838
New York,Indiana,1512
New York,Iowa,438
New York,Kansas,1656
New York,Kentucky,3283
New York,Louisiana,2106
New York,Maine,2909
New York,Maryland,8372
New York,Massachusetts,19960
New York,Michigan,6478
New York,Minnesota,3536
New York,Mississippi,1319
New York,Missouri,3210
New York,Montana,183
New York,Nebraska,770
New York,Nevada,2770
New York,New Hampshire,1276
New York,New Jersey,64810
New York,New Mexico,1099
New York,North Carolina,25596
New York,North Dakota,2105
New York,Ohio,9067
New York,Oklahoma,1221
New York,Oregon,2842
New York,Pennsylvania,43048
New York,Rhode Island,3252
New York,South Carolina,12721
New York,South Dakota,359
New York,Tennessee,5312
New York,Texas,18925
New York,Utah,3413
New York,Vermont,4535
New York,Virginia,17983
New York,Washington,7539
New York,West Virginia,640
New York,Wisconsin,1246
New York,Wyoming,393
North Carolina,Alabama,2224
North Carolina,Alaska,1676
North Carolina,Arizona,6587
North Carolina,Arkansas,638
North Carolina,California,11400
North Carolina,Colorado,6336
North Carolina,Connecticut,1145
North Carolina,Delaware,586
North Carolina,District of Columbia ,1026
North Carolina,Florida,26708
North Carolina,Georgia,16957
North Carolina,Hawaii,843
North Carolina,Idaho,1331
North Carolina,Illinois,4544
North Carolina,Indiana,2589
North Carolina,Iowa,502
North Carolina,Kansas,1178
North Carolina,Kentucky,3796
North Carolina,Louisiana,813
North Carolina,Maine,1049
North Carolina,Maryland,6582
North Carolina,Massachusetts,3170
North Carolina,Michigan,3767
North Carolina,Minnesota,1934
North Carolina,Mississippi,357
North Carolina,Missouri,2432
North Carolina,Montana,372
North Carolina,Nebraska,1362
North Carolina,Nevada,903
North Carolina,New Hampshire,1714
North Carolina,New Jersey,6359
North Carolina,New Mexico,405
North Carolina,New York,9270
North Carolina,North Dakota,179
North Carolina,Ohio,5818
North Carolina,Oklahoma,819
North Carolina,Oregon,3570
North Carolina,Pennsylvania,7579
North Carolina,Rhode Island,673
North Carolina,South Carolina,27734
North Carolina,South Dakota,188
North Carolina,Tennessee,9388
North Carolina,Texas,17954
North Carolina,Utah,767
North Carolina,Vermont,266
North Carolina,Virginia,23916
North Carolina,Washington,5432
North Carolina,West Virginia,1889
North Carolina,Wisconsin,1853
North Carolina,Wyoming,367
North Dakota,Alabama,0
North Dakota,Alaska,210
North Dakota,Arizona,2169
North Dakota,Arkansas,225
North Dakota,California,1909
North Dakota,Colorado,1118
North Dakota,Connecticut,0
North Dakota,Delaware,167
North Dakota,District of Columbia ,0
North Dakota,Florida,1485
North Dakota,Georgia,364
North Dakota,Hawaii,0
North Dakota,Idaho,261
North Dakota,Illinois,540
North Dakota,Indiana,0
North Dakota,Iowa,495
North Dakota,Kansas,0
North Dakota,Kentucky,61
North Dakota,Louisiana,0
North Dakota,Maine,134
North Dakota,Maryland,291
North Dakota,Massachusetts,0
North Dakota,Michigan,311
North Dakota,Minnesota,9793
North Dakota,Mississippi,71
North Dakota,Missouri,190
North Dakota,Montana,1978
North Dakota,Nebraska,393
North Dakota,Nevada,0
North Dakota,New Hampshire,60
North Dakota,New Jersey,288
North Dakota,New Mexico,205
North Dakota,New York,294
North Dakota,North Carolina,177
North Dakota,Ohio,221
North Dakota,Oklahoma,13
North Dakota,Oregon,238
North Dakota,Pennsylvania,446
North Dakota,Rhode Island,173
North Dakota,South Carolina,498
North Dakota,South Dakota,1986
North Dakota,Tennessee,285
North Dakota,Texas,2456
North Dakota,Utah,482
North Dakota,Vermont,0
North Dakota,Virginia,470
North Dakota,Washington,1414
North Dakota,West Virginia,0
North Dakota,Wisconsin,414
North Dakota,Wyoming,721
Ohio,Alabama,1299
Ohio,Alaska,176
Ohio,Arizona,6322
Ohio,Arkansas,857
Ohio,California,13999
Ohio,Colorado,3169
Ohio,Connecticut,1410
Ohio,Delaware,446
Ohio,District of Columbia ,1592
Ohio,Florida,22452
Ohio,Georgia,6935
Ohio,Hawaii,510
Ohio,Idaho,82
Ohio,Illinois,6423
Ohio,Indiana,14794
Ohio,Iowa,969
Ohio,Kansas,3377
Ohio,Kentucky,15246
Ohio,Louisiana,963
Ohio,Maine,788
Ohio,Maryland,3098
Ohio,Massachusetts,1123
Ohio,Michigan,13625
Ohio,Minnesota,1134
Ohio,Mississippi,799
Ohio,Missouri,2286
Ohio,Montana,733
Ohio,Nebraska,771
Ohio,Nevada,1913
Ohio,New Hampshire,258
Ohio,New Jersey,4034
Ohio,New Mexico,1090
Ohio,New York,5284
Ohio,North Carolina,9431
Ohio,North Dakota,139
Ohio,Oklahoma,932
Ohio,Oregon,1390
Ohio,Pennsylvania,12317
Ohio,Rhode Island,623
Ohio,South Carolina,5784
Ohio,South Dakota,0
Ohio,Tennessee,6273
Ohio,Texas,9600
Ohio,Utah,1382
Ohio,Vermont,201
Ohio,Virginia,6308
Ohio,Washington,3080
Ohio,West Virginia,7299
Ohio,Wisconsin,3759
Ohio,Wyoming,473
Oklahoma,Alabama,931
Oklahoma,Alaska,184
Oklahoma,Arizona,2530
Oklahoma,Arkansas,8490
Oklahoma,California,4901
Oklahoma,Colorado,5956
Oklahoma,Connecticut,172
Oklahoma,Delaware,0
Oklahoma,District of Columbia ,0
Oklahoma,Florida,3190
Oklahoma,Georgia,3297
Oklahoma,Hawaii,1172
Oklahoma,Idaho,795
Oklahoma,Illinois,1041
Oklahoma,Indiana,1316
Oklahoma,Iowa,711
Oklahoma,Kansas,7757
Oklahoma,Kentucky,1130
Oklahoma,Louisiana,469
Oklahoma,Maine,217
Oklahoma,Maryland,831
Oklahoma,Massachusetts,261
Oklahoma,Michigan,396
Oklahoma,Minnesota,1111
Oklahoma,Mississippi,413
Oklahoma,Missouri,4602
Oklahoma,Montana,239
Oklahoma,Nebraska,795
Oklahoma,Nevada,1304
Oklahoma,New Hampshire,79
Oklahoma,New Jersey,254
Oklahoma,New Mexico,2159
Oklahoma,New York,1303
Oklahoma,North Carolina,2034
Oklahoma,North Dakota,1631
Oklahoma,Ohio,35
Oklahoma,Oregon,700
Oklahoma,Pennsylvania,1576
Oklahoma,Rhode Island,0
Oklahoma,South Carolina,228
Oklahoma,South Dakota,0
Oklahoma,Tennessee,2130
Oklahoma,Texas,24590
Oklahoma,Utah,127
Oklahoma,Vermont,71
Oklahoma,Virginia,1778
Oklahoma,Washington,3423
Oklahoma,West Virginia,49
Oklahoma,Wisconsin,790
Oklahoma,Wyoming,306
Oregon,Alabama,0
Oregon,Alaska,1896
Oregon,Arizona,13697
Oregon,Arkansas,254
Oregon,California,24050
Oregon,Colorado,2890
Oregon,Connecticut,642
Oregon,Delaware,0
Oregon,District of Columbia ,80
Oregon,Florida,3639
Oregon,Georgia,909
Oregon,Hawaii,1615
Oregon,Idaho,4735
Oregon,Illinois,1112
Oregon,Indiana,1020
Oregon,Iowa,173
Oregon,Kansas,456
Oregon,Kentucky,1044
Oregon,Louisiana,609
Oregon,Maine,181
Oregon,Maryland,916
Oregon,Massachusetts,1013
Oregon,Michigan,1265
Oregon,Minnesota,974
Oregon,Mississippi,55
Oregon,Missouri,546
Oregon,Montana,3284
Oregon,Nebraska,818
Oregon,Nevada,3113
Oregon,New Hampshire,230
Oregon,New Jersey,195
Oregon,New Mexico,2009
Oregon,New York,1414
Oregon,North Carolina,3066
Oregon,North Dakota,399
Oregon,Ohio,1737
Oregon,Oklahoma,1595
Oregon,Pennsylvania,1451
Oregon,Rhode Island,87
Oregon,South Carolina,748
Oregon,South Dakota,37
Oregon,Tennessee,2314
Oregon,Texas,6457
Oregon,Utah,5136
Oregon,Vermont,125
Oregon,Virginia,497
Oregon,Washington,31642
Oregon,West Virginia,135
Oregon,Wisconsin,1550
Oregon,Wyoming,888
Pennsylvania,Alabama,1771
Pennsylvania,Alaska,111
Pennsylvania,Arizona,3692
Pennsylvania,Arkansas,860
Pennsylvania,California,11848
Pennsylvania,Colorado,4701
Pennsylvania,Connecticut,3446
Pennsylvania,Delaware,9991
Pennsylvania,District of Columbia ,1617
Pennsylvania,Florida,31712
Pennsylvania,Georgia,4527
Pennsylvania,Hawaii,580
Pennsylvania,Idaho,937
Pennsylvania,Illinois,5261
Pennsylvania,Indiana,2764
Pennsylvania,Iowa,367
Pennsylvania,Kansas,967
Pennsylvania,Kentucky,1908
Pennsylvania,Louisiana,687
Pennsylvania,Maine,1393
Pennsylvania,Maryland,12461
Pennsylvania,Massachusetts,6014
Pennsylvania,Michigan,4263
Pennsylvania,Minnesota,1282
Pennsylvania,Mississippi,1071
Pennsylvania,Missouri,1605
Pennsylvania,Montana,271
Pennsylvania,Nebraska,285
Pennsylvania,Nevada,1559
Pennsylvania,New Hampshire,1585
Pennsylvania,New Jersey,24132
Pennsylvania,New Mexico,1086
Pennsylvania,New York,19339
Pennsylvania,North Carolina,12058
Pennsylvania,North Dakota,733
Pennsylvania,Ohio,16881
Pennsylvania,Oklahoma,941
Pennsylvania,Oregon,1107
Pennsylvania,Rhode Island,422
Pennsylvania,South Carolina,7040
Pennsylvania,South Dakota,194
Pennsylvania,Tennessee,2504
Pennsylvania,Texas,9143
Pennsylvania,Utah,1104
Pennsylvania,Vermont,520
Pennsylvania,Virginia,13013
Pennsylvania,Washington,3105
Pennsylvania,West Virginia,6291
Pennsylvania,Wisconsin,1537
Pennsylvania,Wyoming,146
Rhode Island,Alabama,0
Rhode Island,Alaska,38
Rhode Island,Arizona,323
Rhode Island,Arkansas,0
Rhode Island,California,1738
Rhode Island,Colorado,706
Rhode Island,Connecticut,2136
Rhode Island,Delaware,187
Rhode Island,District of Columbia ,87
Rhode Island,Florida,4219
Rhode Island,Georgia,196
Rhode Island,Hawaii,0
Rhode Island,Idaho,0
Rhode Island,Illinois,414
Rhode Island,Indiana,0
Rhode Island,Iowa,0
Rhode Island,Kansas,0
Rhode Island,Kentucky,0
Rhode Island,Louisiana,0
Rhode Island,Maine,317
Rhode Island,Maryland,138
Rhode Island,Massachusetts,10630
Rhode Island,Michigan,42
Rhode Island,Minnesota,202
Rhode Island,Mississippi,0
Rhode Island,Missouri,40
Rhode Island,Montana,0
Rhode Island,Nebraska,70
Rhode Island,Nevada,88
Rhode Island,New Hampshire,864
Rhode Island,New Jersey,223
Rhode Island,New Mexico,0
Rhode Island,New York,1362
Rhode Island,North Carolina,1535
Rhode Island,North Dakota,0
Rhode Island,Ohio,42
Rhode Island,Oklahoma,56
Rhode Island,Oregon,0
Rhode Island,Pennsylvania,535
Rhode Island,South Carolina,1684
Rhode Island,South Dakota,0
Rhode Island,Tennessee,183
Rhode Island,Texas,933
Rhode Island,Utah,50
Rhode Island,Vermont,235
Rhode Island,Virginia,1810
Rhode Island,Washington,225
Rhode Island,West Virginia,0
Rhode Island,Wisconsin,27
Rhode Island,Wyoming,88
South Carolina,Alabama,1218
South Carolina,Alaska,389
South Carolina,Arizona,2252
South Carolina,Arkansas,121
South Carolina,California,4896
South Carolina,Colorado,3203
South Carolina,Connecticut,1811
South Carolina,Delaware,470
South Carolina,District of Columbia ,408
South Carolina,Florida,15250
South Carolina,Georgia,16328
South Carolina,Hawaii,1072
South Carolina,Idaho,62
South Carolina,Illinois,3542
South Carolina,Indiana,2473
South Carolina,Iowa,174
South Carolina,Kansas,287
South Carolina,Kentucky,1440
South Carolina,Louisiana,1205
South Carolina,Maine,503
South Carolina,Maryland,2515
South Carolina,Massachusetts,1135
South Carolina,Michigan,2627
South Carolina,Minnesota,151
South Carolina,Mississippi,658
South Carolina,Missouri,2259
South Carolina,Montana,675
South Carolina,Nebraska,72
South Carolina,Nevada,615
South Carolina,New Hampshire,1027
South Carolina,New Jersey,1242
South Carolina,New Mexico,1270
South Carolina,New York,4457
South Carolina,North Carolina,26091
South Carolina,North Dakota,114
South Carolina,Ohio,4605
South Carolina,Oklahoma,803
South Carolina,Oregon,817
South Carolina,Pennsylvania,3272
South Carolina,Rhode Island,43
South Carolina,South Dakota,612
South Carolina,Tennessee,6061
South Carolina,Texas,8806
South Carolina,Utah,246
South Carolina,Vermont,178
South Carolina,Virginia,8776
South Carolina,Washington,2025
South Carolina,West Virginia,2329
South Carolina,Wisconsin,619
South Carolina,Wyoming,54
South Dakota,Alabama,281
South Dakota,Alaska,175
South Dakota,Arizona,913
South Dakota,Arkansas,146
South Dakota,California,1296
South Dakota,Colorado,2176
South Dakota,Connecticut,0
South Dakota,Delaware,0
South Dakota,District of Columbia ,0
South Dakota,Florida,3062
South Dakota,Georgia,522
South Dakota,Hawaii,50
South Dakota,Idaho,0
South Dakota,Illinois,746
South Dakota,Indiana,0
South Dakota,Iowa,1664
South Dakota,Kansas,381
South Dakota,Kentucky,132
South Dakota,Louisiana,291
South Dakota,Maine,71
South Dakota,Maryland,154
South Dakota,Massachusetts,52
South Dakota,Michigan,354
South Dakota,Minnesota,3896
South Dakota,Mississippi,0
South Dakota,Missouri,522
South Dakota,Montana,375
South Dakota,Nebraska,2753
South Dakota,Nevada,3
South Dakota,New Hampshire,0
South Dakota,New Jersey,0
South Dakota,New Mexico,0
South Dakota,New York,431
South Dakota,North Carolina,57
South Dakota,North Dakota,1225
South Dakota,Ohio,134
South Dakota,Oklahoma,302
South Dakota,Oregon,354
South Dakota,Pennsylvania,455
South Dakota,Rhode Island,0
South Dakota,South Carolina,200
South Dakota,Tennessee,1722
